241,241,241,241,241,241,240,240,240,241,241,241,241,240,238,237,234,232,232,230,227,226,223,221,220,219,217,217,216,214,213,213,213,213,214,214,214,215,215,215,215,214,213,213,214,215,217,190,221,212,223,222,221,221,221,219,218,217,216,214,213,212,209,208,207,207,207,208,208,209,209,209,209,209,189,208,198,208,208,208,207,207,207,209,210,212,215,216,217,217,217,217,216,216,216,215,214,214,213,213,213,213,213,213,212,212,211,210,210,209,210,210,211,211,211,211,211,212,211,210,209,206,204,203,201,199,189,197,176,196,184,193,193,192,191,191,189,188,188,186,185,184,182,181,180,179,178,178,176,175,174,173,172,172,171,170,170,169,169,169,168,167,166,165,164,163,162,162,151,161,150,159,159,159,160,161,161,161,162,163,164,167,169,170,171,172,172,172,172,172,172,172,172,172,172,172,171,170,169,168,167,168,167,166,166,164,162,161,160,158,158,157,155,154,152,151,150,149,147,147,146,126,146,145,143,141,140,139,139,140,139,139,137,136,136,134,132,131,129,129,129,129,128,128,127,127,127,126,126,126,125,124,124,123,122,121,121,101,121,121,121,121,121,121,121,121,122,123,123,123,122,121,120,120,119,118,118,118,108,119,118,118,117,116,116,116,115,115,114,114,113,113,112,111,110,109,109,109,109,109
241,241,241,241,241,241,240,240,240,240,240,240,240,239,237,236,233,232,231,229,227,226,223,221,221,219,218,217,216,214,213,212,212,212,213,213,213,213,214,214,213,212,211,211,212,213,215,218,220,222,223,222,221,221,221,219,218,217,215,213,213,212,210,209,207,206,206,207,207,208,208,209,209,208,208,188,207,206,206,206,206,206,207,209,210,212,214,214,215,216,216,215,215,215,214,214,213,212,212,201,211,201,211,201,212,212,211,211,210,209,209,210,211,211,211,211,211,212,212,210,208,205,203,202,201,199,198,177,196,195,194,193,193,192,191,190,189,188,187,185,184,183,182,181,180,179,178,177,176,175,174,173,172,172,171,170,170,169,168,168,167,166,166,165,164,163,162,161,161,131,160,149,159,159,159,160,160,160,161,162,163,165,168,170,172,173,173,172,172,172,172,172,172,172,171,171,171,170,169,168,167,167,166,166,165,164,162,161,160,158,158,156,154,153,152,150,150,149,148,147,146,146,146,145,143,142,140,139,140,139,139,138,137,136,136,134,132,131,129,129,129,129,129,128,127,126,125,125,125,125,125,124,122,121,120,120,120,120,110,120,120,121,121,121,121,121,122,122,123,123,122,121,120,119,119,118,118,118,118,108,118,117,117,116,116,116,115,115,114,113,113,113,112,111,110,109,109,109,109,109
240,240,240,240,240,240,239,239,239,238,238,238,238,237,235,234,232,230,230,228,226,225,223,221,221,219,217,217,215,213,212,211,210,210,210,210,210,210,210,210,210,209,208,208,209,210,213,216,218,220,221,221,220,220,219,218,216,215,213,212,212,211,209,208,206,204,204,204,204,205,206,206,206,206,206,206,195,204,203,203,203,204,206,208,209,210,211,211,212,213,213,213,213,213,212,211,211,210,199,208,198,208,188,209,210,210,210,209,209,208,208,209,209,209,209,209,210,211,210,208,206,203,201,201,200,198,188,196,195,194,193,192,192,191,190,189,188,186,186,184,183,182,181,180,179,178,177,176,175,174,173,172,171,171,170,169,169,168,167,167,166,165,165,164,163,163,162,161,151,160,149,158,158,158,159,159,159,159,159,159,160,162,166,168,171,172,171,170,170,170,170,170,170,170,170,170,169,168,168,167,166,166,165,164,163,162,161,160,159,158,157,155,153,152,151,150,150,149,148,147,146,145,145,144,143,142,141,140,140,139,138,138,137,136,135,134,132,131,130,130,130,130,129,128,127,126,125,124,124,124,124,123,121,120,119,119,119,119,119,99,119,120,120,120,120,120,121,122,122,122,121,120,119,119,118,118,118,118,108,117,107,117,116,116,116,116,115,114,114,113,112,112,111,110,110,109,108,108,108,108
240,229,239,219,239,239,228,238,237,236,235,235,235,235,234,233,231,229,229,227,225,224,222,221,220,219,217,216,214,212,211,209,208,207,207,206,206,206,206,206,206,205,205,206,207,209,212,215,216,218,219,219,218,218,218,216,215,213,212,211,211,209,207,206,204,202,201,201,202,203,203,204,204,204,203,203,203,202,201,201,201,202,204,206,206,208,209,209,209,210,210,211,211,210,210,209,209,208,207,196,206,196,206,207,208,208,208,208,207,206,206,206,207,207,207,207,208,208,208,206,204,201,200,200,199,198,197,195,194,193,192,191,191,190,189,189,187,185,185,183,182,181,180,179,178,177,176,175,174,173,172,171,170,170,169,168,168,167,166,166,165,164,164,163,163,162,162,161,161,160,158,148,157,137,158,158,158,157,157,157,157,159,162,165,168,169,168,168,168,168,168,168,168,168,168,168,167,167,167,166,165,164,163,162,161,160,159,159,158,157,156,154,152,152,150,150,150,149,148,147,146,145,144,144,143,142,141,140,140,139,138,138,137,136,135,134,132,132,131,130,131,130,130,129,127,126,125,124,124,124,123,122,121,120,119,119,118,118,108,118,118,119,119,119,119,119,120,121,121,121,120,119,118,118,117,117,118,118,117,107,116,106,116,116,115,115,115,114,113,112,111,111,110,110,110,109,108,107,107,107
240,239,219,239,228,228,238,217,236,235,233,233,234,233,233,232,230,229,228,226,225,224,222,220,220,218,216,215,213,211,210,208,206,206,204,203,203,203,203,203,203,203,203,205,207,209,212,214,215,217,218,218,217,217,216,215,214,213,211,210,210,208,205,204,202,200,200,200,201,201,202,202,202,202,202,202,202,201,200,200,200,201,203,204,205,206,207,208,208,209,209,210,210,209,209,208,207,207,206,205,205,205,196,206,207,207,207,206,205,205,205,205,205,205,205,205,206,206,205,204,203,201,199,199,198,197,196,194,193,193,192,191,191,190,189,188,187,185,184,183,181,181,180,178,178,177,176,175,174,172,172,171,170,169,169,168,168,167,166,166,165,164,164,163,162,162,162,161,161,160,158,157,117,157,147,158,158,157,157,157,157,158,160,162,164,166,166,166,167,166,166,166,167,167,167,167,167,166,166,165,164,163,162,161,160,159,159,158,157,156,155,154,152,151,150,150,150,149,148,147,146,145,144,143,143,142,141,140,140,139,138,138,137,136,135,134,133,132,131,131,131,131,130,129,128,127,126,125,124,124,123,122,121,120,119,119,119,118,118,118,118,119,119,119,119,119,120,121,121,120,120,119,118,117,117,117,117,117,117,117,116,116,106,115,115,115,114,113,113,112,111,111,110,110,110,109,108,107,106,106
239,239,239,238,237,226,216,235,223,232,231,231,231,231,231,230,229,228,227,225,223,223,221,219,219,217,215,214,212,210,209,207,205,204,202,201,200,200,199,199,200,200,201,203,206,207,210,212,212,213,214,214,214,214,213,212,211,210,209,208,207,205,202,201,199,198,198,198,199,199,200,200,200,200,200,200,200,200,199,199,199,200,201,202,203,204,205,205,206,207,207,207,207,207,206,205,205,204,203,203,203,203,204,204,204,204,204,203,203,202,202,202,202,202,202,202,202,202,202,201,200,199,198,198,197,196,194,193,192,192,191,190,190,189,188,187,186,184,184,182,181,180,179,178,177,176,175,174,173,172,171,170,169,169,168,167,167,166,165,165,164,163,163,162,162,161,161,160,160,159,158,157,156,136,157,157,157,156,156,156,155,156,157,158,160,162,162,163,163,163,163,163,164,164,165,165,165,165,165,164,163,162,161,160,159,158,157,157,156,155,154,153,152,151,150,149,149,148,147,146,145,144,144,143,142,142,141,140,140,139,138,138,137,136,135,134,133,133,132,132,131,131,130,130,129,128,127,126,125,124,123,122,122,121,120,120,119,118,118,118,118,119,119,119,119,119,119,120,120,120,119,118,117,117,117,117,117,117,117,116,116,106,115,115,115,115,114,113,112,111,110,110,110,110,110,99,107,106,105,104
239,239,238,237,236,235,224,223,231,230,229,228,229,229,229,229,227,226,225,223,222,221,220,218,218,216,214,213,211,209,208,206,204,202,201,199,198,198,197,197,198,198,199,200,203,205,207,209,209,209,210,210,211,211,210,209,208,207,206,205,204,202,200,199,197,196,196,196,197,198,198,199,198,198,198,198,198,198,198,198,198,199,200,201,201,202,203,203,203,204,204,204,204,204,203,202,202,201,201,201,201,201,201,202,202,202,202,201,200,200,199,199,199,199,199,199,199,190,199,199,198,198,197,197,196,194,193,192,191,190,190,190,189,189,188,187,185,184,183,181,180,179,178,177,177,175,174,173,172,171,170,170,168,168,167,166,166,165,164,164,163,162,162,161,161,161,160,160,159,158,157,156,155,155,156,156,156,155,155,154,154,154,155,156,147,158,159,160,160,160,160,160,160,161,162,163,163,164,164,163,163,162,161,159,158,157,156,156,155,154,153,152,151,151,149,148,148,147,146,145,144,143,143,142,142,141,141,140,140,139,138,138,137,135,135,134,133,133,133,132,132,132,131,131,130,129,128,127,125,124,123,122,122,121,120,120,119,118,118,118,118,118,119,119,118,119,119,119,119,119,118,117,117,107,117,117,117,117,116,116,106,115,115,115,114,114,114,113,112,111,110,110,100,110,70,109,106,104,103,102
239,229,238,217,236,224,233,231,220,229,228,228,228,228,228,228,227,225,224,222,221,220,219,218,217,215,214,213,211,209,208,206,204,203,201,199,199,198,198,198,198,198,198,199,201,203,205,206,206,207,208,208,209,209,208,207,206,205,204,203,203,201,199,198,196,195,175,195,196,197,198,178,198,197,198,198,198,198,198,198,198,199,200,200,201,201,202,202,202,202,203,203,203,202,202,201,200,200,199,199,200,200,200,201,201,201,201,200,199,198,198,198,292.1054105027779,198,198,198,168,199,198,198,198,197,196,196,195,194,192,191,190,190,190,189,189,188,188,187,185,184,183,181,180,179,178,177,177,175,174,173,172,171,170,169,168,168,167,166,166,165,164,163,162,161,161,161,160,160,160,159,159,157,156,155,155,155,155,155,155,155,154,154,153,153,154,135,157,158,158,158,158,158,158,158,159,160,161,162,163,163,163,163,163,163,161,159,158,156,155,155,154,153,153,152,151,150,149,148,147,146,145,145,144,143,142,142,141,141,140,140,140,139,138,138,136,135,134,133,133,133,133,133,133,132,131,131,130,129,128,127,125,125,124,122,122,121,120,120,119,118,118,118,118,118,118,118,118,118,118,119,119,118,118,117,87,117,117,117,117,116,116,116,115,115,115,114,114,114,113,112,112,111,110,110,110,70,110,98,105,103,101,100
239,238,217,237,215,233,222,230,229,218,228,228,227,227,226,226,225,224,223,221,220,219,218,217,216,214,212,212,210,208,207,205,203,202,201,199,199,198,198,198,198,197,197,197,198,199,201,202,202,203,204,205,205,205,205,204,203,202,201,200,200,199,197,196,195,164,194,184,195,196,177,197,186,196,196,197,197,197,197,197,198,198,199,200,200,200,200,200,200,200,200,200,200,200,199,198,198,197,197,197,197,197,198,198,198,198,198,197,197,196,196,196,196,186,196,166,196,196,196,196,195,195,195,195,194,193,191,190,189,189,189,189,189,188,187,187,185,183,183,181,180,179,178,177,176,175,173,172,171,170,170,169,168,167,166,165,165,164,163,162,161,160,160,160,160,160,159,158,157,156,155,154,154,154,154,154,154,153,153,152,152,152,143,154,155,155,155,155,155,155,155,155,156,157,158,159,160,161,161,161,161,161,160,158,157,155,154,154,153,152,152,151,150,149,148,147,146,145,144,144,143,142,142,141,140,140,140,140,140,139,138,137,136,135,134,133,133,133,133,133,133,132,131,131,130,129,128,127,126,125,124,123,122,121,120,120,119,118,118,118,118,118,118,118,118,118,118,118,118,118,117,97,117,97,117,117,116,116,116,115,115,115,114,114,114,114,113,112,112,111,111,100,110,110,100,108,105,103,101,99
238,227,237,226,234,232,231,230,228,228,228,227,227,226,225,225,224,222,222,221,219,219,218,216,215,213,211,211,209,207,206,204,203,202,201,199,199,198,197,198,198,197,196,195,196,197,198,199,199,200,181,201,202,202,202,201,200,200,199,198,198,197,195,194,193,192,162,192,193,194,195,175,195,194,195,195,196,196,196,196,197,198,198,199,199,199,199,199,199,198,198,198,197,197,197,196,195,184,194,194,194,195,195,196,196,196,195,195,194,194,193,194,194,194,184,194,194,194,194,193,193,193,193,193,193,192,191,190,189,189,189,189,188,187,186,186,185,183,183,181,180,180,178,177,176,175,173,172,170,169,169,168,167,167,165,164,164,163,161,161,160,159,159,159,159,159,158,157,156,155,154,153,153,153,153,153,153,152,152,141,150,141,151,152,153,153,153,152,152,152,152,153,153,154,155,156,157,158,158,158,158,158,158,156,155,154,152,152,152,151,151,150,149,148,147,146,135,144,133,143,142,141,141,141,140,140,140,139,139,138,138,137,136,134,134,133,133,133,133,133,133,132,131,131,130,129,128,127,126,125,124,123,122,121,120,120,119,119,119,118,118,118,118,118,118,118,118,118,118,117,117,117,97,117,117,116,116,116,115,115,115,114,114,114,113,113,113,112,112,111,101,110,90,100,110,109,106,104,102,101
238,237,226,235,234,232,232,230,229,229,228,227,227,226,225,224,223,222,222,221,220,219,218,216,215,213,211,210,208,196,206,204,203,202,201,199,199,198,198,198,198,197,196,195,195,196,197,198,199,169,200,190,200,200,200,200,199,199,198,198,197,196,194,193,192,181,191,191,192,193,174,194,194,194,194,194,195,195,195,196,197,197,198,198,198,198,198,199,199,198,198,197,196,196,196,195,194,193,172,192,182,193,194,195,195,195,194,193,183,193,182,192,193,193,193,193,193,193,193,192,192,192,192,193,193,192,191,190,190,190,189,189,188,187,186,185,184,183,183,182,181,180,179,177,176,174,173,172,170,169,169,168,167,166,165,164,163,162,161,160,159,159,159,159,158,159,158,157,156,154,153,153,153,153,153,153,152,152,141,150,140,150,150,151,152,152,152,152,151,151,152,152,152,153,154,155,155,156,156,156,156,156,155,155,154,153,152,151,151,150,150,149,148,148,146,145,145,124,143,133,142,131,141,140,140,140,140,139,139,138,137,136,135,134,134,133,133,133,133,132,132,132,131,131,130,129,128,127,126,125,124,123,122,122,121,120,120,119,119,119,118,118,118,118,118,118,118,118,118,118,117,117,117,117,116,116,116,115,115,115,114,114,114,113,113,113,112,112,111,111,111,100,110,90,100,99,107,106,104,103
237,236,235,234,233,232,232,231,230,229,228,227,227,226,224,213,222,221,222,221,220,219,217,215,214,212,210,209,197,205,184,203,202,201,200,199,198,197,197,197,197,196,195,194,194,194,195,196,187,198,178,198,198,198,198,198,198,198,197,156,195,184,193,192,191,190,190,190,191,182,193,193,192,192,192,193,194,194,195,195,196,196,197,197,197,197,198,198,198,197,196,195,194,195,194,193,192,191,190,170,190,181,191,192,192,192,191,171,190,170,190,190,190,190,190,190,190,190,190,190,189,189,190,190,191,181,191,170,190,180,189,188,187,186,185,185,184,183,183,182,181,181,179,177,176,174,172,171,170,169,168,167,166,166,165,164,162,161,160,160,159,158,158,158,158,158,157,156,154,153,152,152,152,152,152,152,151,151,150,139,149,149,149,150,150,150,150,150,150,150,150,150,151,151,151,152,152,152,152,152,152,152,152,152,152,151,150,150,149,149,149,148,147,146,145,144,124,143,142,142,131,140,140,140,140,140,139,138,138,137,136,136,135,134,134,133,132,132,132,132,132,131,130,130,129,128,128,127,126,125,124,123,123,122,121,121,120,119,119,119,119,118,118,118,118,118,118,118,118,118,117,117,117,116,116,116,115,115,115,114,114,114,113,113,113,112,112,112,111,111,208.24062734315382,110,110,100,101,110,108,107,106,105
236,235,235,234,233,232,232,231,230,230,228,227,227,225,214,222,201,221,221,221,219,218,216,214,213,211,209,198,206,194,203,182,201,200,199,197,196,195,195,196,195,194,193,192,192,192,193,194,195,186,197,197,196,196,196,196,196,196,185,194,153,192,191,191,190,189,189,189,190,191,192,192,191,191,191,192,193,194,194,194,195,195,196,196,196,196,197,197,197,196,195,193,192,192,192,191,190,189,188,188,168,188,189,189,189,188,188,188,157,187,187,187,187,187,187,187,187,167,187,186,186,186,187,188,189,189,170,190,159,189,188,187,186,185,185,185,184,183,183,182,181,181,179,177,176,174,172,171,170,168,167,166,166,166,165,163,162,161,160,159,159,159,158,158,157,157,156,154,153,152,151,151,151,151,151,151,151,150,139,149,148,148,148,148,148,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,148,147,147,147,146,146,145,144,133,143,142,141,141,140,140,140,139,139,139,138,138,137,136,136,135,135,134,133,132,131,132,131,131,131,130,130,129,128,128,127,127,126,125,125,124,123,122,121,121,120,120,120,119,119,119,118,118,118,118,118,118,118,118,117,117,117,116,116,115,115,115,114,114,114,113,113,113,113,112,112,112,111,111,111,110,100,110,101,111,109,108,107,106
236,235,235,234,233,232,232,231,230,230,229,227,227,215,223,202,221,220,221,220,218,217,215,213,213,211,209,208,185,203,203,201,200,199,198,196,195,194,194,194,194,193,192,192,191,191,192,193,195,196,197,196,196,196,196,196,196,195,194,193,192,191,190,190,190,189,188,189,190,191,192,192,191,190,191,192,193,193,193,193,194,194,195,196,196,196,196,197,196,195,194,192,191,192,191,190,190,189,188,178,188,187,187,187,187,187,187,186,186,175,185,186,186,186,186,186,146,186,185,185,185,185,185,186,177,188,189,189,189,178,187,186,185,185,185,185,184,183,183,181,181,180,179,177,176,174,172,171,169,168,167,166,165,165,164,163,162,161,160,160,160,159,159,158,157,157,155,153,152,151,150,150,151,151,151,151,151,150,150,149,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,147,147,146,146,146,145,144,143,142,142,141,140,140,140,139,139,139,138,138,138,137,136,136,135,135,135,133,132,131,131,131,131,130,130,129,129,129,128,127,127,126,126,126,125,124,124,123,122,121,121,120,120,120,119,119,119,118,119,119,118,118,118,118,117,117,117,117,116,115,115,114,114,113,113,113,113,113,113,113,112,112,112,111,111,110,110,90,101,111,109,107,106,105
234,234,234,233,232,231,231,230,229,229,228,227,226,224,202,221,220,219,219,218,216,215,213,212,212,210,208,206,204,202,201,200,198,198,196,194,193,192,192,192,192,191,191,190,189,189,190,192,193,195,196,195,195,195,195,195,195,194,193,192,191,190,189,189,189,188,187,187,188,190,191,190,189,188,189,190,192,192,192,192,193,193,194,195,195,195,195,196,195,194,192,191,190,190,190,189,189,188,187,187,186,185,185,184,184,184,184,184,183,183,183,183,183,183,183,153,183,182,182,182,182,172,182,173,184,175,186,187,187,186,185,184,184,184,184,184,184,183,182,181,180,180,179,177,176,174,172,171,169,167,167,166,165,165,164,163,162,161,160,160,160,159,159,158,157,156,154,152,151,150,149,150,150,150,150,150,150,150,149,148,148,147,147,147,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,136,145,135,145,145,144,143,143,142,141,141,140,139,139,139,139,138,138,138,138,137,136,136,135,135,135,134,133,131,130,129,130,130,130,129,129,129,129,128,127,127,126,126,126,126,125,124,123,122,122,121,120,120,120,120,119,119,119,119,119,119,118,118,118,117,117,117,117,116,115,115,114,113,113,113,113,113,113,113,112,112,112,111,101,111,110,100,110,111,100,108,106,105,104
